a:[16923.5, 6621.5]
aa:[292.5, 78.5]
aaa:[16.5, 43.5]
aaaa:[2.5, 0]
aaaaaa:[4.5, 0]
aaaaaaa:[2.5, 0]
aaaaaaaaaa:[0, 5.5]
aaaaaaaaaaaaaaa:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:[5.5, 0]
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaach:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaafhzwiaaaaaaaadzuqabaaaa:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadhcsu:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaazgvzywaaaaaaaaausuvdidyxoty:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaabaaaaaaaaaaaaaajmaaaarqaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:[1.5, 0]
aaaaaaaaaaaaaaaaaaaaaaary:[1.5, 0]
aaaaaaaaaaaaaaaaaqiqesbb:[1.5, 0]
aaaaaaaaaaaaaaaberahmuh:[1.5, 0]
aaaaaaaaaaaaaab:[1.5, 0]
aaaaaaaaaaaaaaeaapbwaaeaaaaa:[1.5, 0]
aaaaaaaaaaaaaduaaabpaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadhcsu:[1.5, 0]
aaaaaaaaaaaaoejjtqptcljlc:[1.5, 0]
aaaaaaaaaaababeh:[1.5, 0]
aaaaaaaaaaababeqqsahmvh:[1.5, 0]
aaaaaaaaaabiaaaavgaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:[1.5, 0]
aaaaaaaaaadz:[0, 1.5]
aaaaaaabaaireiaqisixqqmyuyetqmh:[1.5, 0]
aaaaaaabagadbbefehmuiravicjaqte:[0, 1.5]
aaaaaaaberasaiewmsbbuubqyf:[0, 1.5]
aaaaaaatpp:[1.5, 0]
aaaaaacaaqaaaaebap:[1.5, 0]
aaaaad:[4.5, 0]
aaaaaeaesaaaaaqacaswaaaabaai:[1.5, 0]
aaaaaf:[2.5, 0]
aaaaanyway:[0, 1.5]
aaaaaqataaaabgaaaaaaathcsu:[3.5, 0]
aaaaaresahahidbraxmxikbbugh:[0, 1.5]
aaaaasaq:[1.5, 0]
aaaaavqaaaaebaaaadwbbagqabwbiagua:[1.5, 0]
aaaabaaaaaaaaaaaaaaaaaaaaaaaaaaeaaaaaaaaaaaaaag:[1.5, 0]
aaaabrfbfaaaaaaa:[0, 1.5]
aaaaeagwabwbnag:[1.5, 0]
aaaayvbdwqylzk:[1.5, 0]
aaabagmeequsitetfdjbuxgbofbcyzgx:[1.5, 0]
aaabagmqetesiuh:[1.5, 0]
aaabaqaaaa:[1.5, 0]
aaabbqebaqebaqaaaaaaaaadaaecbaug:[1.5, 0]
aaacl:[1.5, 0]
aaadesin:[1.5, 0]
aaadgib:[1.5, 0]
aaadkfhzwiaaaaaaaabimqaa:[1.5, 0]
aaaeaaaahjhcsu:[1.5, 0]
aaaeaaqaaaaaaaaaaaaaaaeaiabkbkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:[1.5, 0]
aaaeeawebaaaaaaaaaaaaaaafbgciagmeaqkbaqaabweaaaaaaaaaaaaaaaab:[1.5, 0]
aaaef:[2.5, 0]
aaaefaqebaqebaaaaaaaaaamaaqiebqyh:[1.5, 0]
aaaefaqebaqebaaaaaaaaaamaaqiebqyhcakkcweaaqubaqebaqeaaaaaaaaa:[1.5, 0]
aaagb:[2.5, 0]
aaagbaqabbql:[1.5, 0]
aaagbaqabbqluohbyw:[1.5, 0]
aaagbaqabpxcjnohvaok:[1.5, 0]
aaagbaqabpxcoueai:[0, 1.5]
aaagbaqabpxdzeif:[1.5, 0]
aaagbaqagpwklo:[1.5, 0]
aaagbaqagpwl:[0, 1.5]
aaagbaqagpwlituixv:[1.5, 0]
aaagbawebpwfoln:[1.5, 0]
aaagbawebpwh:[0, 1.5]
aaah:[1.5, 0]
aaahoejjtqqmfu:[1.5, 0]
aaai:[1.5, 0]
aaakdgvjaaaabdaaaaamclrsqwaabdwaaagmz:[1.5, 0]
aaakoojskracdh:[1.5, 0]
aaamsexpbm:[1.5, 0]
aaaoejjtqqac:[3.5, 0]
aaaqaegaqgacaaiasabcaaiaajhcsu:[2.5, 0]
aaaqagp:[1.5, 0]
aaar:[0, 2.5]
aaasgaqwcmeevz:[1.5, 0]
aaasjaaaavm:[1.5, 0]
aaaticketsource:[3.5, 0]
aaatrading:[3.5, 0]
aaawdaqacaamaaaaqtkb:[1.5, 0]
aaawdaqaceamqaaab:[1.5, 1.5]
aaawdaqaceqmrad:[5.5, 0]
aaaxgu:[1.5, 0]
aaayk:[1.5, 0]
aab:[4.5, 0]
aabbc:[0, 1.5]
aabbcc:[1.5, 0]
aabbgabjwbbhqapgfmr:[1.5, 0]
aabdb:[1.5, 0]
aabec:[1.5, 0]
aabecaabvkai:[1.5, 0]
aabeiagkanqmbigaceqedeqh:[1.5, 0]
aabeiah:[1.5, 0]
aabeiahsarwmbeqaceqedeqh:[1.5, 0]
aabl:[14.5, 0]
aabo:[1.5, 0]
aabq:[1.5, 0]
aabr:[0, 6.5]
aabvahqabwbzaggabwbwacaangauadaaaaabadhcsu:[1.5, 0]
aac:[7.5, 3.5]
aaca:[0, 1.5]
aaccxbaydceovm:[1.5, 0]
aacfbggcawqb:[1.5, 0]
aachen:[4.5, 0]
aacsb:[2.5, 0]
aactja:[0, 1.5]
aacute:[17.5, 0]
aad:[3.5, 1.5]
aadcpvf:[1.5, 0]
aadfd:[1.5, 0]
aadw:[1.5, 0]
aae:[3.5, 2.5]
aaeaahehmqmsusiyqweeebnacygricmwqlkhssrzwdezq:[0, 1.5]
aaeaawmdaaaaax:[1.5, 0]
aaeagaaaaaecawicraeaow:[1.5, 0]
aaec:[0, 1.5]
aaeepgsuyaaqibaegasaaa:[2.5, 0]
aaejheiwomgdcbmqxmhqaaab:[1.5, 0]
aaejheiwomgdcbmqxmhqaaabecnkhaiaocwlgdnq:[1.5, 0]
aaeqgadqbwaweiaairaqmraf:[1.5, 0]
aaeqgagwhfawer:[1.5, 0]
aaeqgarqjmaweiaairaqmraf:[1.5, 0]
aaeqgavgbiaweiaairaqmr:[1.5, 0]
aaeqgavgbiaweiaairaqmraf:[1.5, 0]
aaewsavcoaeqkf:[1.5, 0]
aaf:[3.5, 5.5]
aafid:[1.5, 0]
aafjkjomahtkyaomymbtfbywhntyw:[0, 1.5]
aag:[2.5, 0]
aagajaayamqaaywnzce:[1.5, 0]
aagbawebpxbt:[1.5, 0]
aagjq:[1.5, 0]
aagt:[1.5, 0]
aagtvrzrm:[0, 1.5]
aahci:[1.5, 0]
aahigczcav:[1.5, 0]
aahp:[1.5, 0]
aahv:[1.5, 0]
aaiaw:[1.5, 0]
aaicaqmfaqeaaaaaaaaaaqaritfbuwghehgbkbhb:[1.5, 0]
aaicwbwbcbuiwqytmahtmaavwaoasnrjx:[1.5, 0]
aaid:[1.5, 0]
aaidaaaaaaaaaaaaaaabahesaxatich:[1.5, 0]
aaiqkioax:[0, 1.5]
aairaqmraf:[1.5, 0]
aairaxeapwdf:[1.5, 0]
aais:[1.5, 0]
aaiwiayrmiln:[1.5, 0]
aaj:[2.5, 0]
aajfk:[0, 1.5]
aajjr:[1.5, 0]
aajmht:[0, 1.5]
aak:[3.5, 0]
aaka:[0, 1.5]
aakbwhohedixwsmabatdaae:[1.5, 0]
aaklk:[1.5, 0]
aakz:[0, 1.5]
aal:[1.5, 0]
aalgigoahlghhimtazjtiwvhhpeykjtacytyi:[1.5, 0]
aaliyah:[3.5, 0]
aam:[0, 1.5]
aamaaabiaegaaaaaaw:[1.5, 0]
aamba:[1.5, 0]
aammbnnoojjihhwwrcekddggyypz:[1.5, 0]
aamwify:[1.5, 0]
aamy:[2.5, 0]
aan:[14.5, 0]
aandatruckservices:[1.5, 0]
aanl:[1.5, 0]
aanzpeyamamhwugq:[1.5, 0]
aaocgkctbfobvzsadr:[2.5, 0]
aaok:[1.5, 0]
aap:[2.5, 0]
aapa:[1.5, 0]
aapl:[0, 1.5]
aaqjaa:[0, 1.5]
aaqnf:[1.5, 0]
aaqskzj:[1.5, 0]
aaqskzjrgabaaeasabiaad:[2.5, 0]
aaqskzjrgabagaazabkaad:[1.5, 0]
aaqskzjrgabageasabiaad:[3.5, 0]
aaqskzjrgabageazabkaad:[1.5, 0]
aaqskzjrgabageblaesaad:[1.5, 0]
aaqskzjrgabaqeasabiaad:[2.5, 0]
aaqskzjrgabaqeayabgaad:[5.5, 1.5]
aaqskzjrgabaqeayadiaad:[1.5, 0]
aaqzghnbbpvcymgdqn:[1.5, 0]
aardvark:[0, 1.5]
aaron:[8.5, 0]
aarp:[0, 1.5]
aarrhvja:[1.5, 0]
aartis:[5.5, 0]
aas:[3.5, 2.5]
aashtyyhscwxj:[1.5, 0]
aashww:[1.5, 0]
aastavast:[3.5, 0]
aasvtobi:[1.5, 0]
aatl:[2.5, 0]
aaustin:[3.5, 0]
aav:[1.5, 0]
aavcwavmyaz:[1.5, 0]
aawihv:[1.5, 0]
aax:[4.5, 1.5]
aay:[1.5, 0]
aayaaaaaaaeamgaaaaeawgaaaayaaaaaaaeanqaaaaealqaaaayaaaaaaae:[1.5, 0]
aaycc:[1.5, 0]
aayeyyju:[1.5, 0]
aayjwf:[1.5, 0]
aaz:[0, 1.5]
aazesqbzzhobzkdvytnmrk:[1.5, 0]
aazxini:[1.5, 0]
ab:[264.5, 59.5]
aba:[2.5, 0]
abaaaaabaaacqaaaakaaaaaaoejjtqqedvvstcbvdmvycmlkzxmaaaaeaaaaadhcsu:[1.5, 0]
abaae:[1.5, 0]
abaaf:[1.5, 0]
abaah:[1.5, 0]
ababa:[0, 1.5]
abababababababababababababababababababababababababababababa:[1.5, 0]
ababababababababababababababababababababababababababababababababababababahpw:[1.5, 0]
abacha:[44.5, 0]
abae:[0, 1.5]
abaf:[13.5, 0]
abah:[1.5, 0]
abailey:[1.5, 0]
aban:[5.5, 0]
abandon:[1.5, 0]
abandoned:[10.5, 3.5]
abarb:[2.5, 0]
abastecimientos:[1.5, 0]
abatement:[2.5, 0]
abb:[0, 2.5]
abbc:[1.5, 0]
abbec:[0, 1.5]
abbey:[3.5, 0]
abbeypaige:[3.5, 0]
abbf:[2.5, 0]
abbkbgig:[1.5, 0]
abbp:[1.5, 0]
abby:[1.5, 0]
abbyman:[4.5, 0]
abbztmgf:[0, 1.5]
abc:[3.5, 1.5]
abcadc:[1.5, 0]
abcd:[4.5, 0]
abcn:[0, 1.5]
abcqojps:[0, 1.5]
abcrce:[1.5, 0]
abcwijs:[1.5, 0]
abd:[3.5, 2.5]
abda:[0, 1.5]
abdce:[0, 1.5]
abdq:[1.5, 0]
abducted:[0, 3.5]
abductee:[0, 1.5]
abductees:[0, 2.5]
abduction:[0, 2.5]
abdul:[0, 1.5]
abdullah:[0, 3.5]
abe:[11.5, 0]
abehli:[1.5, 0]
abel:[2.5, 0]
aberger:[1.5, 0]
abf:[3.5, 0]
abfdbe:[0, 1.5]
abfp:[0, 1.5]
abfvefrbibzn:[1.5, 0]
abg:[2.5, 0]
abgaaf:[1.5, 0]
abgon:[3.5, 0]
abguui:[1.5, 0]
abgux:[1.5, 0]
abh:[14.5, 0]
abhlb:[0, 1.5]
abhmoqc:[1.5, 0]
abhzlyezalbx:[1.5, 0]
abide:[0, 1.5]
abidjan:[4.5, 0]
abidkazi:[4.5, 0]
abili:[1.5, 0]
